ADMIN1,EVENT_TYPE,EVENTS,NORMALIZED_EVENTS
Nimruz,Strategic developments,42,0.010196649672250545
Nimruz,Violence against civilians,40,0.009711094925952901
Nuristan,Battles,251,0.060937120660354456
Nuristan,Explosions/Remote violence,89,0.021607186210245204
Nuristan,Protests,8,0.0019422189851905803
Nuristan,Riots,7,0.0016994416120417577
Nuristan,Strategic developments,20,0.004855547462976451
Nuristan,Violence against civilians,12,0.0029133284777858705
Paktia,Battles,1431,0.34741442097596503
Paktia,Explosions/Remote violence,548,0.13304200048555476
Paktia,Protests,33,0.008011653313911144
Paktia,Riots,2,0.00048555474629764507
Paktia,Strategic developments,89,0.021607186210245204
Paktia,Violence against civilians,119,0.02889050740470988
Paktika,Battles,880,0.21364408837096382
Paktika,Explosions/Remote violence,349,0.08472930322893907
Paktika,Protests,21,0.005098324836125273
Paktika,Riots,5,0.0012138868657441126
Paktika,Strategic developments,48,0.011653313911143482
Paktika,Violence against civilians,120,0.029133284777858703
Panjshir,Battles,272,0.06603544549647973
Panjshir,Explosions/Remote violence,42,0.010196649672250545
Panjshir,Protests,22,0.005341102209274096
Panjshir,Riots,3,0.0007283321194464676
Panjshir,Strategic developments,86,0.02087885409079874
Panjshir,Violence against civilians,174,0.04224326292789512
Parwan,Battles,444,0.10779315367807721
Parwan,Explosions/Remote violence,291,0.07064821558630735
Parwan,Protests,23,0.005583879582422918
Parwan,Riots,8,0.0019422189851905803
Parwan,Strategic developments,63,0.01529497450837582
Parwan,Violence against civilians,129,0.031318281136198105
Samangan,Battles,269,0.06530711337703327
Samangan,Explosions/Remote violence,54,0.013109978150036417
Samangan,Protests,13,0.0031561058509346927
Samangan,Riots,1,0.00024277737314882253
Samangan,Strategic developments,29,0.007040543821315854
Samangan,Violence against civilians,54,0.013109978150036417
Sar-e Pol,Battles,392,0.09516873027433843
Sar-e Pol,Explosions/Remote violence,120,0.029133284777858703
Sar-e Pol,Protests,8,0.0019422189851905803
Sar-e Pol,Strategic developments,48,0.011653313911143482
Sar-e Pol,Violence against civilians,65,0.015780529254673464
Takhar,Battles,884,0.21461519786355912
Takhar,Explosions/Remote violence,260,0.06312211701869386
Takhar,Protests,75,0.01820830298616169
Takhar,Riots,12,0.0029133284777858705
Takhar,Strategic developments,90,0.021849963583394028
Takhar,Violence against civilians,286,0.06943432872056324
Urozgan,Battles,1428,0.3466860888565186
Urozgan,Explosions/Remote violence,589,0.14299587278465647
Urozgan,Protests,25,0.006069434328720563
Urozgan,Riots,2,0.00048555474629764507
Urozgan,Strategic developments,61,0.014809419762078174
Urozgan,Violence against civilians,59,0.01432386501578053
Wardak,Battles,1387,0.33673221655741686
Wardak,Explosions/Remote violence,641,0.15562029618839524
Wardak,Protests,13,0.0031561058509346927
Wardak,Riots,4,0.0009711094925952901
Wardak,Strategic developments,87,0.02112163146394756
Wardak,Violence against civilians,112,0.027191065792668122
Zabul,Battles,1478,0.3588249575139597
Zabul,Explosions/Remote violence,592,0.14372420490410293
Zabul,Protests,16,0.0038844379703811605
Zabul,Riots,2,0.00048555474629764507
Zabul,Strategic developments,44,0.010682204418548192
Zabul,Violence against civilians,79,0.01917941247875698
Sar-e Pol,Riots,0,0.0
